,,,,,,,,,,,,,,,,,
,215,Estee Lauder,"48,000",16 ,"$14,863",8.6%,"$1,785.0 ",61.1%,"$13,156","$57,289",,,,,,,
,216,Goodyear Tire & Rubber,"63,000",-13 ,"$14,745",-4.7%,-$311.0 ,-144.9%,"$17,185","$1,354",,,,,,,
,217,Truist Financial,"59,000",29 ,"$14,664",12.8%,"$3,224.0 ",-0.4%,"$473,078","$41,480",,,,,,,
,218,Applied Materials,"22,000",-36 ,"$14,608",-15.3%,"$2,706.0 ",-18.3%,"$19,024","$42,077",,,,,,,
,219,BlackRock,"16,200",2 ,"$14,539",2.4%,"$4,476.0 ",4.0%,"$168,622","$68,120",,,,,,,
,220,Stanley Black & Decker,"59,438",8 ,"$14,442",3.3%,$955.8 ,57.9%,"$20,597","$15,403",,,,,,,
,221,Freeport-McMoRan,"27,500",-51 ,"$14,402",-22.7%,-$239.0 ,-109.2%,"$40,809","$9,794",,,,,,,
,222,Texas Instruments,"29,768",-23 ,"$14,383",-8.9%,"$5,017.0 ",-10.1%,"$18,018","$93,303",,,,,,,
,223,Biogen,"7,400",12 ,"$14,378",6.9%,"$5,888.5 ",32.9%,"$27,234","$55,070",,,,,,,
,224,Parker-Hannifin,"55,610",-6 ,"$14,320",0.1%,"$1,512.4 ",42.6%,"$17,577","$16,653",,,,,,,
,225,Reinsurance Group of America,"3,188",26 ,"$14,300",11.1%,$870.0 ,21.5%,"$76,731","$5,186",,,,,,,
,226,Howmet Aerospace,"41,700",1 ,"$14,192",1.3%,$470.0 ,-26.8%,"$17,578","$7,001",,,,,,,
,227,Automatic Data Processing,"58,000",12 ,"$14,175",6.4%,"$2,292.8 ",41.5%,"$41,888","$59,012",,,,,,,
,228,Uber Technologies,"26,900",-,"$14,147",25.5%,"-$8,506.0 ",-953.2%,"$31,761","$48,226",,,,,,,
,229,Illinois Tool Works,"45,000",-15 ,"$14,109",-4.5%,"$2,521.0 ",-1.6%,"$15,068","$45,126",,,,,,,
,230,DaVita,"65,000",-42 ,"$14,102",-13.9%,$811.0 ,408.8%,"$17,311","$9,553",,,,,,,
,231,Discover Financial Services,"17,200",22 ,"$13,989",8.9%,"$2,957.0 ",7.8%,"$113,996","$10,924",,,,,,,
,232,Land O'Lakes,"8,000",-20 ,"$13,888",-7.0%,$205.9 ,-19.1%,"$8,899",-,,,,,,,
,233,VF,"75,000",19 ,"$13,871",7.8%,"$1,259.8 ",91.3%,"$10,357","$21,347",,,,,,,
,234,Corteva,"21,000",-,"$13,846",-,-$959.0 ,-,"$42,397","$17,608",,,,,,,
,235,Las Vegas Sands,"50,000",-5 ,"$13,739",0.1%,"$2,698.0 ",11.8%,"$23,199","$32,434",,,,,,,
,236,Textron,"35,000",-7 ,"$13,630",-2.4%,$815.0 ,-33.3%,"$15,018","$6,071",,,,,,,
,237,Kellogg,"31,000",-3 ,"$13,578",0.2%,$960.0 ,-28.1%,"$17,564","$20,547",,,,,,,
,238,Guardian Life Ins. Co. of America,"9,032",6 ,"$13,477",3.5%,$679.8 ,46.2%,"$79,388",-,,,,,,,
,239,Qurate Retail,"25,314",-14 ,"$13,458",-4.3%,-$456.0 ,-149.8%,"$17,305","$2,540",,,,,,,
,240,Core-Mark Holding,"8,555",10 ,"$13,329",3.3%,$57.7 ,26.8%,"$1,898","$1,295",,,,,,,
,241,Community Health Systems,"71,500",-18 ,"$13,210",-6.7%,-$675.0 ,-,"$15,609",$394,,,,,,,
,242,Kinder Morgan,"11,086",-18 ,"$13,209",-6.6%,"$2,190.0 ",36.1%,"$74,157","$31,530",,,,,,,
,243,BJ's Wholesale Club,"27,231",2 ,"$13,191",1.4%,$187.2 ,47.1%,"$5,270","$3,496",,,,,,,
,244,State Street,"39,103",3 ,"$13,131",1.2%,"$2,242.0 ",-13.7%,"$245,610","$18,876",,,,,,,
,245,Ameriprise Financial,"12,500",4 ,"$13,103",1.4%,"$1,893.0 ",-9.8%,"$151,828","$12,602",,,,,,,
,246,Global Partners,"3,860",8 ,"$13,082",3.2%,$35.9 ,-65.5%,"$2,808",$300,,,,,,,
,247,United States Steel,"27,500",-25 ,"$12,937",-8.8%,-$630.0 ,-156.5%,"$11,608","$1,074",,,,,,,
,248,L Brands,"59,950",-7 ,"$12,914",-2.4%,-$366.4 ,-156.9%,"$10,125","$3,197",,,,,,,
,249,MGM Resorts International,"72,000",17 ,"$12,900",9.7%,"$2,049.1 ",339.0%,"$33,876","$5,814",,,,,,,
,250,L3Harris Technologies,"50,000",224 ,"$12,856",108.0%,"$1,333.0 ",85.7%,"$38,336","$39,067",,,,,,,
,251,DISH Network,"16,000",-19 ,"$12,808",-6.0%,"$1,399.5 ",-11.1%,"$33,231","$10,456",,,,,,,
,252,Lithia Motors,"14,320",13 ,"$12,673",7.2%,$271.5 ,2.2%,"$6,084","$1,910",,,,,,,
,253,DTE Energy,"10,700",-33 ,"$12,669",-10.9%,"$1,169.0 ",4.4%,"$41,882","$18,290",,,,,,,
,254,American Family Insurance Group,"13,531",52 ,"$12,633",22.2%,$455.9 ,54.4%,"$31,124",-,,,,,,,
,255,Farmers Insurance Exchange,"10,980",15 ,"$12,593",8.1%,$55.3 ,-,"$17,457",-,,,,,,,
,256,Consolidated Edison,"14,890",3 ,"$12,574",1.9%,"$1,343.0 ",-2.8%,"$58,079","$26,035",,,,,,,
,257,LKQ,"51,000",5 ,"$12,506",5.3%,$541.3 ,12.7%,"$12,780","$6,311",,,,,,,
,258,Sempra Energy,"13,969",11 ,"$12,443",6.5%,"$2,197.0 ",109.4%,"$65,665","$33,037",,,,,,,
,259,Edison International,"12,937",-4 ,"$12,347",-2.4%,"$1,284.0 ",-,"$64,382","$19,868",,,,,,,
,260,CenterPoint Energy,"14,262",39 ,"$12,301",16.2%,$791.0 ,114.9%,"$35,439","$7,765",,,,,,,
,261,Quanta Services,"40,300",22 ,"$12,112",8.4%,$402.0 ,37.1%,"$8,332","$4,537",,,,,,,
,262,Murphy USA,"7,250",-5 ,"$12,101",-3.4%,$154.8 ,-27.5%,"$2,687","$2,557",,,,,,,
,263,Expedia Group,"25,400",17 ,"$12,067",7.5%,$565.0 ,39.2%,"$21,416","$7,877",,,,,,,
,264,Group 1 Automotive,"15,296",8 ,"$12,044",3.8%,$174.0 ,10.3%,"$5,570",$813,,,,,,,
,265,Bed Bath & Beyond,"62,000",-7 ,"$12,029",-2.6%,-$137.2 ,-132.3%,"$6,571",$535,,,,,,,
,266,Unum Group,"10,300",7 ,"$11,999",3.5%,"$1,100.3 ",110.2%,"$67,013","$3,047",,,,,,,
,267,CSX,"20,908",-7 ,"$11,937",-2.6%,"$3,331.0 ",0.7%,"$38,257","$44,162",,,,,,,
,268,AutoZone,"75,840",13 ,"$11,864",5.7%,"$1,617.2 ",20.9%,"$9,896","$19,756",,,,,,,
,269,Pacific Life,"3,815",29 ,"$11,847",10.7%,$725.0 ,-20.6%,"$171,473",-,,,,,,,
,270,Vistra Energy,"5,475",67 ,"$11,809",29.1%,$928.0 ,-,"$26,616","$7,795",,,,,,,
,271,Charles Schwab,"19,700",18 ,"$11,785",7.2%,"$3,704.0 ",5.6%,"$294,005","$43,278",,,,,,,
,272,Crown Holdings,"33,043",12 ,"$11,665",4.6%,$510.0 ,16.2%,"$15,505","$7,876",,,,,,,
,273,Ally Financial,"8,700",30 ,"$11,618",11.0%,"$1,715.0 ",35.8%,"$180,644","$5,403",,,,,,,
,274,Laboratory Corp. of America,"65,000",4 ,"$11,555",2.0%,$823.8 ,-6.8%,"$18,046","$12,298",,,,,,,
,275,Live Nation Entertainment,"18,200",17 ,"$11,548",7.0%,$69.9 ,16.0%,"$10,976","$9,753",,,,,,,
,276,Xcel Energy,"11,295",-2 ,"$11,529",-0.1%,"$1,372.0 ",8.8%,"$50,448","$31,638",,,,,,,
,277,Corning,"49,500",2 ,"$11,503",1.9%,$960.0 ,-9.9%,"$28,898","$15,664",,,,,,,
,278,W.W. Grainger,"24,550",4 ,"$11,486",2.4%,$849.0 ,8.6%,"$6,005","$13,338",,,,,,,
,279,Ball,"18,300",-8 ,"$11,474",-1.4%,$566.0 ,24.7%,"$17,360","$21,065",,,,,,,
,280,Fox,"7,700",-,"$11,389",-,"$1,595.0 ",-,"$19,509","$14,143",,,,,,,
,281,Universal Health Services,"79,050",12 ,"$11,378",5.6%,$814.9 ,4.5%,"$11,668","$8,593",,,,,,,
,282,Baxter International,"50,000",4 ,"$11,362",2.4%,"$1,001.0 ",-35.3%,"$18,193","$41,180",,,,,,,
,283,Norfolk Southern,"24,587",-6 ,"$11,296",-1.4%,"$2,722.0 ",2.1%,"$37,923","$37,537",,,,,,,
,284,Navistar International,"12,300",24 ,"$11,251",9.8%,$221.0 ,-35.0%,"$6,917","$1,641",,,,,,,
,285,Adobe,"22,634",54 ,"$11,171",23.7%,"$2,951.5 ",13.9%,"$20,762","$153,328",,,,,,,
,286,J.C. Penney,"90,000",-25 ,"$11,167",-7.1%,-$268.0 ,-,"$7,989",$116,,,,,,,
,287,Discovery,"9,200",13 ,"$11,144",5.6%,"$2,069.0 ",248.3%,"$33,735","$9,503",,,,,,,
,288,Keurig Dr Pepper,"25,500",121 ,"$11,120",49.4%,"$1,254.0 ",114.0%,"$49,518","$34,148",,,,,,,
,289,Leidos Holdings,"34,000",22 ,"$11,094",8.8%,$667.0 ,14.8%,"$9,367","$13,000",,,,,,,
,290,IQVIA Holdings,"67,000",15 ,"$11,088",6.5%,$191.0 ,-26.3%,"$23,251","$20,797",,,,,,,
,291,Reliance Steel & Aluminum,"15,300",-16 ,"$10,974",-4.9%,$701.5 ,10.7%,"$8,131","$5,856",,,,,,,
,292,Nvidia,"13,775",-24 ,"$10,918",-6.8%,"$2,796.0 ",-32.5%,"$17,315","$161,451",,,,,,,
,293,Entergy,"13,635",-5 ,"$10,879",-1.2%,"$1,241.2 ",46.3%,"$51,724","$18,871",,,,,,,
,294,FirstEnergy,"12,316",-31 ,"$10,850",-8.5%,$912.0 ,-32.3%,"$42,301","$21,666",,,,,,,
,295,eBay,"13,300",-,"$10,800",0.5%,"$1,786.0 ",-29.4%,"$18,174","$23,930",,,,,,,
,296,Boston Scientific,"36,000",23 ,"$10,735",9.3%,"$4,700.0 ",181.3%,"$30,565","$45,656",,,,,,,
,297,Office Depot,"40,000",-12 ,"$10,647",-4.3%,$99.0 ,-4.8%,"$7,311",$868,,,,,,,
,298,Molson Coors Beverage,"17,700",-4 ,"$10,579",-1.8%,$241.7 ,-78.4%,"$28,860","$8,441",,,,,,,
,299,Steel Dynamics,"8,385",-35 ,"$10,465",-11.5%,$671.1 ,-46.7%,"$8,276","$4,794",,,,,,,
,300,Mutual of Omaha Insurance,"6,072",36 ,"$10,456",11.9%,$271.5 ,-2.1%,"$50,174",-,,,,,,,
,301,Sonic Automotive,"9,300",15 ,"$10,454",5.1%,$144.1 ,179.1%,"$4,071",$567,,,,,,,
,302,Alcoa,"13,800",-66 ,"$10,433",-22.2%,"-$1,125.0 ",-595.6%,"$14,631","$1,145",,,,,,,
,303,Fidelity National Information Services,"55,000",58 ,"$10,333",22.7%,$298.0 ,-64.8%,"$83,806","$74,969",,,,,,,
,304,Henry Schein,"19,000",-62 ,"$10,305",-21.9%,$694.7 ,29.6%,"$7,151","$7,244",,,,,,,
,305,Republic Services,"36,000",9 ,"$10,299",2.6%,"$1,073.3 ",3.5%,"$22,684","$23,956",,,,,,,
,306,Liberty Media,"6,753",74 ,"$10,292",28.0%,$106.0 ,-80.0%,"$44,189","$9,972",,,,,,,
,307,Peter Kiewit Sons',"23,000",33 ,"$10,283",13.9%,$419.0 ,-10.5%,"$5,717",-,,,,,,,
,308,Interpublic Group,"54,300",14 ,"$10,221",5.2%,$656.0 ,6.0%,"$17,752","$6,279",,,,,,,
,309,PulteGroup,"5,245",3 ,"$10,213",0.2%,"$1,016.7 ",-0.5%,"$10,716","$6,015",,,,,,,
,310,AES,"8,000",-14 ,"$10,189",-5.1%,$303.0 ,-74.8%,"$33,648","$9,041",,,,,,,
,311,Fiserv,"44,000",177 ,"$10,187",74.9%,$893.0 ,-24.8%,"$77,539","$64,508",,,,,,,
,312,BorgWarner,"29,000",-11 ,"$10,168",-3.4%,$746.0 ,-19.8%,"$9,702","$5,037",,,,,,,
,313,Oneok,"2,882",-57 ,"$10,164",-19.3%,"$1,278.6 ",11.0%,"$21,812","$9,015",,,,,,,
,314,O'Reilly Automotive,"67,663",15 ,"$10,150",6.4%,"$1,391.0 ",5.0%,"$10,717","$22,353",,,,,,,
,315,Assurant,"13,900",63 ,"$10,087",25.2%,$382.6 ,52.4%,"$44,291","$6,218",,,,,,,
,316,Newell Brands,"30,000",-73 ,"$10,083",-22.6%,$106.6 ,-,"$15,642","$5,949",,,,,,,
,317,Public Service Enterprise Group,"12,992",6 ,"$10,076",3.9%,"$1,693.0 ",17.7%,"$47,730","$22,685",,,,,,,
,318,News Corp.,"28,000",23 ,"$10,074",11.6%,$155.0 ,-,"$15,711","$5,280",,,,,,,
,319,Calpine,"2,256",11 ,"$10,072",5.9%,$770.0 ,7600.0%,"$16,649",-,,,,,,,
,320,Auto-Owners Insurance,"6,141",62 ,"$10,007",25.1%,"$1,352.4 ",79.2%,"$27,135",-,,,,,,,
,321,Mohawk Industries,"41,800",-6 ,"$9,971",-0.1%,$744.2 ,-13.6%,"$13,387","$5,464",,,,,,,
,322,PVH,"30,750",2 ,"$9,909",2.6%,$417.3 ,-44.1%,"$13,631","$2,746",,,,,,,
,322,Campbell Soup,"19,000",27 ,"$9,909",14.1%,$211.0 ,-19.2%,"$13,148","$13,929",,,,,,,
,324,NRG Energy,"4,577",-33 ,"$9,871",-8.6%,"$4,438.0 ",1556.0%,"$12,531","$6,830",,,,,,,
,325,Fifth Third Bancorp,"19,869",59 ,"$9,790",22.8%,"$2,512.0 ",14.5%,"$169,369","$10,560",,,,,,,
,326,Hertz Global Holdings,"38,000",5 ,"$9,779",2.9%,-$58.0 ,-,"$24,627",$878,,,,,,,
,327,Altice USA,"10,700",-,"$9,761",2.0%,$138.9 ,637.7%,"$34,108","$14,110",,,,,,,
,328,Newmont,"16,600",91 ,"$9,740",34.3%,"$2,805.0 ",722.6%,"$39,974","$36,577",,,,,,,
,329,Cheniere Energy,"1,530",54 ,"$9,730",21.8%,$648.0 ,37.6%,"$35,492","$8,512",,,,,,,
,330,Advance Auto Parts,"53,000",-4 ,"$9,709",1.3%,$486.9 ,14.9%,"$11,249","$6,461",,,,,,,
,331,Lam Research,"10,700",-44 ,"$9,654",-12.9%,"$2,191.4 ",-7.9%,"$12,001","$34,932",,,,,,,
,332,Owens & Minor,"15,400",-15 ,"$9,650",-1.9%,-$62.4 ,-,"$3,643",$577,,,,,,,
,333,Equitable Holdings,"10,100",-,"$9,591",-20.6%,"-$1,733.0 ",-195.2%,"$249,870","$6,707",,,,,,,
,334,Conagra Brands,"18,000",52 ,"$9,538",20.2%,$678.3 ,-16.1%,"$22,214","$14,291",,,,,,,
,335,Markel,"18,600",106 ,"$9,526",39.2%,"$1,790.5 ",-,"$37,474","$12,787",,,,,,,
,336,Jones Financial (Edward Jones),"49,000",20 ,"$9,526",10.8%,"$1,092.0 ",10.3%,"$19,317",-,,,,,,,
,337,Hormel Foods,"18,800",-9 ,"$9,497",-0.5%,$978.8 ,-3.3%,"$8,109","$25,082",,,,,,,
,338,Hilton Worldwide Holdings,"173,000",7 ,"$9,452",6.1%,$881.0 ,15.3%,"$14,957","$18,933",,,,,,,
,339,Univar Solutions,"10,300",14 ,"$9,444",9.4%,-$100.2 ,-158.2%,"$6,495","$1,810",,,,,,,
,340,United Rentals,"19,100",39 ,"$9,351",16.2%,"$1,174.0 ",7.1%,"$18,970","$7,623",,,,,,,
,341,Pioneer Natural Resources,"2,323",-8 ,"$9,304",-1.2%,$756.0 ,-22.7%,"$19,067","$11,625",,,,,,,
,342,Delek US Holdings,"3,707",-35 ,"$9,298",-9.4%,$310.6 ,-8.7%,"$7,016","$1,190",,,,,,,
,343,Eastman Chemical,"14,500",-30 ,"$9,273",-8.6%,$759.0 ,-29.7%,"$16,008","$6,330",,,,,,,
,344,EMCOR Group,"36,000",31 ,"$9,175",12.8%,$325.1 ,14.7%,"$4,830","$3,450",,,,,,,
,345,Avis Budget Group,"25,600",-7 ,"$9,172",0.5%,$302.0 ,83.0%,"$23,126",$967,,,,,,,
,346,J.B. Hunt Transport Services,"29,056",8 ,"$9,165",6.4%,$516.3 ,5.5%,"$5,471","$9,800",,,,,,,
,347,Xerox Holdings,"27,000",-29 ,"$9,145",-7.0%,"$1,353.0 ",274.8%,"$15,047","$4,030",,,,,,,
,348,Wayfair,"16,985",98 ,"$9,127",34.6%,-$984.6 ,-,"$2,953","$5,043",,,,,,,
,349,KKR,"1,384",-,"$9,120",74.6%,"$2,005.0 ",77.3%,"$60,899","$19,913",,,,,,,
,350,AGCO,"20,961",-15 ,"$9,041",-3.3%,$125.2 ,-56.1%,"$7,760","$3,546",,,,,,,
,351,Alleghany,"10,786",86 ,"$9,041",31.3%,$857.8 ,2069.5%,"$26,932","$7,924",,,,,,,
,352,Icahn Enterprises,"28,033",-186 ,"$8,992",-52.6%,"-$1,098.0 ",-172.9%,"$24,639","$10,366",,,,,,,
,353,Voya Financial,"6,000",-10 ,"$8,942",0.1%,-$351.0 ,-140.1%,"$169,051","$5,366",,,,,,,
,354,Ryder System,"39,900",9 ,"$8,926",6.1%,-$24.4 ,-108.9%,"$14,475","$1,381",,,,,,,
,355,Air Products & Chemicals,"17,570",-11 ,"$8,919",-0.1%,"$1,760.0 ",17.5%,"$18,943","$44,050",,,,,,,
,356,Mosaic,"12,600",-31 ,"$8,906",-7.1%,"-$1,067.4 ",-327.1%,"$19,299","$4,098",,,,,,,
,357,Huntington Ingalls Industries,"42,000",14 ,"$8,899",8.8%,$549.0 ,-34.3%,"$7,031","$7,420",,,,,,,
,358,Berry Global Group,"48,000",31 ,"$8,878",12.8%,$404.0 ,-18.5%,"$16,469","$4,463",,,,,,,
,359,Anixter International,"9,400",5 ,"$8,846",5.3%,$262.9 ,68.2%,"$4,809","$2,973",,,,,,,
,360,Alaska Air Group,"24,134",8 ,"$8,781",6.3%,$769.0 ,76.0%,"$12,993","$3,490",,,,,,,
,361,Yum China Holdings,"450,000",1 ,"$8,776",4.3%,$713.0 ,0.7%,"$6,950","$16,033",,,,,,,
,362,Dick's Sporting Goods,"28,450",-3 ,"$8,751",3.7%,$297.5 ,-7.0%,"$6,629","$1,848",,,,,,,
,363,Caesars Entertainment,"64,000",2 ,"$8,742",4.2%,"-$1,195.0 ",-494.4%,"$25,345","$4,612",,,,,,,
,364,Genworth Financial,"3,100",-4 ,"$8,681",3.0%,$343.0 ,188.2%,"$101,342","$1,676",,,,,,,
,365,Targa Resources,"2,680",-63 ,"$8,671",-17.3%,-$209.2 ,-13175.0%,"$18,815","$1,611",,,,,,,
,366,Coty,"19,000",-32 ,"$8,649",-8.0%,"-$3,784.2 ",-,"$17,665","$3,924",,,,,,,
,367,Dana,"36,300",6 ,"$8,620",5.9%,$226.0 ,-47.1%,"$7,220","$1,128",,,,,,,
,368,Thrivent Financial for Lutherans,"3,235",-17 ,"$8,612",-0.3%,$968.1 ,-21.5%,"$102,478",-,,,,,,,
,369,Autoliv,"61,957",-48 ,"$8,548",-12.8%,$461.5 ,142.4%,"$6,771","$4,017",,,,,,,
,370,SpartanNash,"13,800",7 ,"$8,536",5.8%,$5.7 ,-82.9%,"$2,276",$521,,,,,,,
,371,Eversource Energy,"8,234",-13 ,"$8,527",0.9%,$909.1 ,-12.0%,"$41,124","$25,835",,,,,,,
,372,Darden Restaurants,"184,514",4 ,"$8,510",5.3%,$713.4 ,19.7%,"$5,893","$6,580",,,,,,,
,373,Chesapeake Energy,"2,300",-64 ,"$8,489",-17.0%,-$308.0 ,-135.3%,"$16,193",$338,,,,,,,
,374,National Oilwell Varco,"34,645",-17 ,"$8,479",0.3%,"-$6,095.0 ",-,"$13,149","$3,794",,,,,,,
,375,Fidelity National Financial,"23,484",27 ,"$8,469",11.5%,"$1,062.0 ",69.1%,"$10,677","$6,854",,,,,,,
,376,Erie Insurance Group,"5,778",5 ,"$8,443",5.1%,$551.0 ,-19.7%,"$23,347",-,,,,,,,
,377,Oshkosh,"15,400",18 ,"$8,382",8.8%,$579.4 ,22.8%,"$5,566","$4,394",,,,,,,
,378,Casey's General Stores,"26,866",30 ,"$8,365",11.9%,$203.9 ,-35.9%,"$3,731","$4,875",,,,,,,
,379,WESCO International,"9,500",-9 ,"$8,359",2.2%,$223.4 ,-1.7%,"$5,018",$957,,,,,,,
,380,Tractor Supply,"24,000",8 ,"$8,352",5.6%,$562.4 ,5.6%,"$5,289","$9,810",,,,,,,
,381,CommScope Holding,"30,000",-,"$8,345",82.7%,-$929.5 ,-762.9%,"$14,432","$1,779",,,,,,,
,382,Huntsman,"10,000",-106 ,"$8,342",-27.6%,$562.0 ,66.8%,"$8,320","$3,217",,,,,,,
,383,American Financial Group,"7,700",44 ,"$8,237",15.2%,$897.0 ,69.2%,"$70,130","$6,331",,,,,,,
,384,Masco,"22,000",-18 ,"$8,235",-1.5%,$935.0 ,27.4%,"$5,027","$9,118",,,,,,,
,385,Sanmina,"38,500",44 ,"$8,234",15.8%,$141.5 ,-,"$3,906","$1,927",,,,,,,
,386,Amphenol,"74,000",-17 ,"$8,225",0.3%,"$1,155.0 ",-4.1%,"$10,816","$21,726",,,,,,,
,387,Williams,"4,812",-39 ,"$8,201",-5.6%,$850.0 ,-,"$46,040","$17,166",,,,,,,
,388,Westinghouse Air Brake,"27,500",-,"$8,200",87.9%,$326.7 ,10.8%,"$18,944","$9,227",,,,,,,
,389,Expeditors Intl. of Washington,"18,000",-15 ,"$8,175",0.5%,$590.4 ,-4.5%,"$3,692","$11,208",,,,,,,
,390,Andersons,"2,284",-,"$8,170",168.3%,$18.3 ,-55.9%,"$3,901",$629,,,,,,,
,391,Westlake Chemical,"9,430",-39 ,"$8,118",-6.0%,$421.0 ,-57.7%,"$13,261","$4,901",,,,,,,
,392,Constellation Brands,"9,800",11 ,"$8,116",7.0%,"$3,435.9 ",48.2%,"$29,232","$27,601",,,,,,,
,393,Frontier Communications,"18,317",-38 ,"$8,107",-5.9%,"-$5,911.0 ",-,"$17,488",$40,,,,,,,
,394,JetBlue Airways,"19,032",5 ,"$8,094",5.7%,$569.0 ,202.7%,"$11,918","$2,526",,,,,,,
,395,Citizens Financial Group,"17,997",20 ,"$8,066",9.7%,"$1,791.0 ",4.1%,"$165,733","$8,040",,,,,,,
,396,Raymond James Financial,"14,200",11 ,"$8,023",7.3%,"$1,034.0 ",20.7%,"$38,830","$8,803",,,,,,,
,397,Foot Locker,"33,294",-12 ,"$8,005",0.8%,$491.0 ,-9.2%,"$6,589","$2,297",,,,,,,
,398,Hershey,"15,330",-7 ,"$7,986",2.5%,"$1,149.7 ",-2.4%,"$8,140","$27,792",,,,,,,
,399,Zimmer Biomet Holdings,"19,900",-12 ,"$7,982",0.6%,"$1,131.6 ",-,"$24,639","$20,891",,,,,,,
,400,Cincinnati Financial,"5,200",-,"$7,924",46.5%,"$1,997.4 ",595.6%,"$25,408","$12,242",,,,,,,
,401,Western & Southern Financial Group,"2,787",20 ,"$7,921",9.9%,$244.9 ,-50.5%,"$54,703",-,,,,,,,
,402,W.R. Berkley,"7,493",-5 ,"$7,902",2.7%,$681.9 ,6.4%,"$26,643","$9,569",,,,,,,
,403,Motorola Solutions,"17,000",13 ,"$7,887",7.4%,$868.0 ,-10.1%,"$10,642","$22,803",,,,,,,
,404,Thor Industries,"21,750",-37 ,"$7,865",-5.6%,$133.3 ,-69.0%,"$5,660","$2,328",,,,,,,
,405,Regeneron Pharmaceuticals,"8,100",45 ,"$7,863",17.2%,"$2,115.8 ",-13.4%,"$14,805","$53,722",,,,,,,
,406,Spirit AeroSystems Holdings,"18,200",14 ,"$7,863",8.9%,$530.1 ,-14.1%,"$7,606","$2,507",,,,,,,
,407,J.M. Smucker,"7,400",7 ,"$7,838",6.5%,$514.4 ,-61.6%,"$16,711","$12,658",,,,,,,
,408,PPL,"12,280",-16 ,"$7,769",-0.2%,"$1,746.0 ",-4.4%,"$45,680","$18,950",,,,,,,
,409,Insight Enterprises,"11,261",21 ,"$7,731",9.2%,$159.4 ,-2.6%,"$4,178","$1,486",,,,,,,
,410,Quest Diagnostics,"47,000",-6 ,"$7,726",2.6%,$858.0 ,16.6%,"$12,843","$10,716",,,,,,,
,411,KeyCorp,"17,045",2 ,"$7,694",4.1%,"$1,717.0 ",-8.0%,"$144,988","$10,058",,,,,,,
,412,Veritiv,"8,000",-65 ,"$7,659",-11.9%,-$29.5 ,-,"$2,511",$127,,,,,,,
,413,DCP Midstream,"2,250",-93 ,"$7,625",-22.4%,$17.0 ,-94.3%,"$14,127",$848,,,,,,,
,414,American Tower,"5,454",-4 ,"$7,580",1.9%,"$1,887.8 ",52.7%,"$42,802","$96,444",,,,,,,
,415,Graybar Electric,"9,000",8 ,"$7,524",4.5%,$144.5 ,0.8%,"$2,518",-,,,,,,,
,416,WEC Energy Group,"7,509",-18 ,"$7,523",-2.0%,"$1,134.0 ",7.1%,"$34,952","$27,799",,,,,,,
,417,NVR,"5,700",7 ,"$7,428",3.3%,$878.5 ,10.2%,"$3,810","$9,475",,,,,,,
,418,Ulta Beauty,"31,000",31 ,"$7,398",10.1%,$705.9 ,7.2%,"$4,864","$9,894",,,,,,,
,419,Devon Energy,"1,800",-122 ,"$7,372",-31.3%,-$355.0 ,-111.6%,"$13,717","$2,646",,,,,,,
,420,Blackstone Group,"2,905",22 ,"$7,338",7.4%,"$2,049.7 ",32.9%,"$32,586","$30,696",,,,,,,
,421,Dean Foods,"14,500",-28 ,"$7,329",-5.5%,-$499.9 ,-,"$2,229",$10,,,,,,,
,422,Fortive,"25,000",-,"$7,326",1.7%,$738.9 ,-74.6%,"$17,439","$18,567",,,,,,,
,423,UGI,"12,800",-23 ,"$7,320",-4.3%,$256.2 ,-64.4%,"$13,347","$5,562",,,,,,,
,424,Burlington Stores,"47,000",27 ,"$7,286",9.3%,$465.1 ,12.1%,"$5,594","$10,441",,,,,,,
,425,Builders FirstSource,"15,800",-31 ,"$7,280",-5.8%,$221.8 ,8.1%,"$3,250","$1,420",,,,,,,
,426,Toll Brothers,"5,100",2 ,"$7,224",1.1%,$590.0 ,-21.1%,"$10,828","$2,440",,,,,,,
,427,Old Republic International,"9,000",54 ,"$7,214",19.8%,"$1,056.4 ",185.1%,"$21,076","$4,635",,,,,,,
,428,Asbury Automotive Group,"8,500",11 ,"$7,210",4.9%,$184.4 ,9.8%,"$2,911","$1,065",,,,,,,
,429,Arthur J. Gallagher,"33,247",6 ,"$7,195",3.8%,$668.8 ,5.6%,"$19,635","$15,455",,,,,,,
,430,MasTec,"21,000",6 ,"$7,183",4.0%,$392.3 ,51.1%,"$4,997","$2,507",,,,,,,
,431,Owens Corning,"19,000",-,"$7,160",1.5%,$405.0 ,-25.7%,"$10,006","$4,201",,,,,,,
,432,Magellan Health,"10,100",-15 ,"$7,159",-2.1%,$55.9 ,131.2%,"$3,092","$1,188",,,,,,,
,433,Dover,"24,000",-21 ,"$7,136",-3.5%,$677.9 ,18.9%,"$8,670","$12,094",,,,,,,
,434,Beacon Roofing Supply,"8,147",30 ,"$7,105",10.7%,-$10.6 ,-110.8%,"$6,393","$1,138",,,,,,,
,435,Avery Dennison,"30,000",-10 ,"$7,070",-1.2%,$303.6 ,-35.0%,"$5,489","$8,485",,,,,,,
,436,Hanesbrands,"63,000",8 ,"$6,967",2.4%,$600.7 ,11.3%,"$7,354","$2,817",,,,,,,
